,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2020-08-06,298.1659851074219,303.4620056152344,295.4519958496094,297.9159851074219,297.9159851074219,29961500,TSLA,470.53708,447.75,149.83401489257812,0.0
2020-08-18,379.7980041503906,384.7799987792969,369.0220031738281,377.4179992675781,377.4179992675781,82372500,TSLA,355.43716,366.2799987792969,0.0,11.13800048828125
2020-08-24,425.2560119628906,425.79998779296875,385.5039978027344,402.8399963378906,402.8399963378906,100318000,TSLA,417.25406,449.760009765625,46.920013427734375,0.0
2020-09-04,402.80999755859375,428.0,372.0199890136719,418.32000732421875,418.32000732421875,110321900,TSLA,422.32535,421.20001220703125,2.8800048828125,0.0
2020-09-09,356.6000061035156,369.0,341.510009765625,366.2799987792969,366.2799987792969,79465800,TSLA,441.4657,429.010009765625,62.730010986328125,0.0
2020-09-22,429.6000061035156,437.760009765625,417.6000061035156,424.2300109863281,424.2300109863281,79580800,TSLA,455.3996,446.6499938964844,22.41998291015625,0.0
2020-09-24,363.79998779296875,399.5,351.29998779296875,387.7900085449219,387.7900085449219,96561100,TSLA,427.9696,448.8800048828125,61.089996337890625,0.0
2020-10-05,423.3500061035156,433.6400146484375,419.3299865722656,425.67999267578125,425.67999267578125,44722800,TSLA,426.20355,420.2799987792969,-5.399993896484375,0.0
2020-10-12,442.0,448.739990234375,438.5799865722656,442.29998779296875,442.29998779296875,38791100,TSLA,406.04184,400.510009765625,0.0,41.78997802734375
2020-10-20,431.75,431.75,419.04998779296875,421.94000244140625,421.94000244140625,31656300,TSLA,432.4218,410.3599853515625,-11.58001708984375,0.0
2020-10-23,421.8399963378906,422.8900146484375,407.3800048828125,420.6300048828125,420.6300048828125,33717000,TSLA,427.4148,408.49999999999994,-12.130004882812557,0.0
2020-11-12,415.04998779296875,423.0,409.5199890136719,411.760009765625,411.760009765625,19855100,TSLA,621.1099,599.0399780273438,187.27996826171875,0.0
2020-11-13,410.8500061035156,412.5299987792969,401.6600036621094,408.5,408.5,19771100,TSLA,635.3633,641.760009765625,233.260009765625,0.0
2020-11-25,550.0599975585938,574.0,545.3699951171875,574.0,574.0,48930200,TSLA,638.65875,655.9000244140625,81.9000244140625,0.0
2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,567.5999755859375,63003100,TSLA,647.4713,649.8599853515625,82.260009765625,0.0
2020-12-10,574.3699951171875,627.75,566.3400268554688,627.0700073242188,627.0700073242188,67083200,TSLA,716.615,729.77001953125,102.70001220703125,0.0
2020-12-15,643.280029296875,646.9000244140625,623.7999877929688,633.25,633.25,45071500,TSLA,823.97327,816.0399780273438,182.78997802734375,0.0
2020-12-17,628.1900024414062,658.8200073242188,619.5,655.9000244140625,655.9000244140625,56270100,TSLA,851.9112,811.1900024414062,155.28997802734375,0.0
2020-12-18,668.9000244140625,695.0,628.5399780273438,695.0,695.0,222126200,TSLA,863.6036,849.4400024414062,154.44000244140625,0.0
2021-01-04,719.4600219726562,744.489990234375,717.1900024414062,729.77001953125,729.77001953125,48638200,TSLA,849.2557,883.0900268554689,153.32000732421886,0.0
2021-01-14,843.3900146484375,863.0,838.75,845.0,845.0,31266300,TSLA,847.7076,852.22998046875,7.22998046875,0.0
2021-01-20,858.739990234375,859.5,837.280029296875,850.4500122070312,850.4500122070312,25665900,TSLA,829.0356,804.8200073242188,0.0,45.6300048828125
2021-02-12,801.260009765625,817.3300170898438,785.3300170898438,816.1199951171875,816.1199951171875,23768300,TSLA,624.1099,563.0,0.0,253.1199951171875
2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,742.02001953125,36767000,TSLA,659.375,701.8099975585938,0.0,40.21002197265625
2021-03-04,655.7999877929688,668.4500122070312,600.0,621.4400024414062,621.4400024414062,65919500,TSLA,621.6629,640.3900146484375,18.95001220703125,0.0
2021-03-05,626.0599975585938,627.8400268554688,539.489990234375,597.9500122070312,597.9500122070312,89396500,TSLA,599.843,618.7100219726562,20.760009765625,0.0
2021-03-08,600.5499877929688,620.1300048828125,558.7899780273438,563.0,563.0,51787000,TSLA,593.5908,611.2899780273438,48.28997802734375,0.0
2021-03-16,703.3499755859375,707.9199829101562,671.0,676.8800048828125,676.8800048828125,32195700,TSLA,690.6993,670.969970703125,-5.9100341796875,0.0
2021-03-31,646.6199951171875,672.0,641.1099853515625,667.9299926757812,667.9299926757812,33337300,TSLA,711.3584,719.6900024414062,51.760009765625,0.0
2021-04-05,707.7100219726562,708.1599731445312,684.7000122070312,691.0499877929688,691.0499877929688,41842800,TSLA,713.7532,738.2000122070312,47.1500244140625,0.0
2021-04-07,687.0,691.3800048828125,667.8400268554688,670.969970703125,670.969970703125,26309400,TSLA,692.68713,694.4000244140625,23.4300537109375,0.0
2021-04-15,743.0999755859375,743.6900024414062,721.3099975585938,738.8499755859375,738.8499755859375,27848900,TSLA,662.8358,663.5399780273438,0.0,75.30999755859375
2021-04-23,719.7999877929688,737.3599853515625,715.4600219726562,729.4000244140625,729.4000244140625,28370000,TSLA,573.58636,589.739990234375,0.0,139.6600341796875
2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,629.0399780273438,31392400,TSLA,614.73206,623.9000244140625,0.0,5.13995361328125
2021-05-13,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,571.6900024414062,44184900,TSLA,598.1424,599.0499877929688,27.3599853515625,0.0
2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,TSLA,612.4522,617.6900024414062,36.80999755859375,0.0
2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,623.9000244140625,18084900,TSLA,653.0677,623.7100219726564,-0.1900024414061363,0.0
2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,16584600,TSLA,664.96185,679.7000122070312,80.91998291015625,0.0
2021-06-24,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,679.8200073242188,45982400,TSLA,650.89124,644.2199707031251,0.0,35.600036621093636
2021-07-12,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,685.7000122070312,25927000,TSLA,690.5752,709.6699829101562,23.969970703125,0.0
2021-07-13,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,668.5399780273438,20966100,TSLA,702.4284,709.739990234375,41.20001220703125,0.0
2021-07-22,656.4400024414062,662.1699829101562,644.5999755859375,649.260009765625,649.260009765625,15105700,TSLA,697.01166,722.25,72.989990234375,0.0
2021-07-29,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,677.3499755859375,30394600,TSLA,686.8152,673.469970703125,-3.8800048828125,0.0
2021-08-03,719.0,722.6500244140625,701.010009765625,709.739990234375,709.739990234375,21620300,TSLA,708.6682,708.489990234375,0.0,1.25
2021-08-18,669.75,695.77001953125,669.3499755859375,688.989990234375,688.989990234375,20349400,TSLA,738.585,754.8599853515625,65.8699951171875,0.0
2021-08-27,705.0,715.0,702.0999755859375,711.9199829101562,711.9199829101562,13762100,TSLA,756.8046,730.1699829101564,18.250000000000114,0.0
2021-09-01,734.0800170898438,741.989990234375,731.27001953125,734.0900268554688,734.0900268554688,13204300,TSLA,763.5573,753.6400146484375,19.54998779296875,0.0
2021-09-02,734.5,740.969970703125,730.5399780273438,732.3900146484375,732.3900146484375,12777300,TSLA,777.4276,774.3900146484375,42.0,0.0
2021-09-14,742.5700073242188,754.469970703125,736.4000244140625,744.489990234375,744.489990234375,18524900,TSLA,787.16785,780.5900268554688,36.10003662109375,0.0
2021-10-04,796.5,806.969970703125,776.1199951171875,781.530029296875,781.530029296875,30483300,TSLA,969.7323,1024.8599853515625,243.3299560546875,0.0
2021-10-13,810.469970703125,815.4099731445312,805.780029296875,811.0800170898438,811.0800170898438,14120100,TSLA,1199.4604,1213.8599853515625,402.77996826171875,0.0
2021-10-18,851.7899780273438,875.260009765625,851.469970703125,870.1099853515625,870.1099853515625,24207200,TSLA,1115.6309,1162.93994140625,292.8299560546875,0.0
2021-10-25,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,1024.8599853515625,62852100,TSLA,1031.5872,1013.3900146484376,-11.469970703124886,0.0
2021-11-02,1159.3599853515625,1208.5899658203125,1146.0,1172.0,1172.0,42737800,TSLA,1084.0339,1109.030029296875,0.0,62.969970703125
2021-11-22,1162.3299560546875,1201.949951171875,1132.4300537109375,1156.8699951171875,1156.8699951171875,33072500,TSLA,953.95667,958.510009765625,0.0,198.3599853515625
2021-11-23,1167.510009765625,1180.5,1062.699951171875,1109.030029296875,1109.030029296875,36171700,TSLA,947.95966,975.989990234375,0.0,133.0400390625
2021-12-02,1099.06005859375,1113.0,1056.6500244140625,1084.5999755859375,1084.5999755859375,24371600,TSLA,1060.4897,1067.0,0.0,17.5999755859375
